date,type,duration,training_load,aerobic_te,anaerobic_te,avg_hr,max_hr,avg_power,norm_power,intensity_factor,tss
2024-03-16,other,4200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-16,running,2386.735107421875,138.3818359375,3.5,0.0,157.0,171.0,0.0,0.0,0.0,0.0
2024-03-16,strength_training,4097.73486328125,5.932861328125,0.4000000059604645,0.0,92.0,128.0,0.0,0.0,0.0,0.0
2024-03-16,other,2400.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-17,running,4914.2509765625,317.64892578125,5.0,1.100000023841858,163.0,180.0,0.0,0.0,0.0,0.0
2024-03-19,running,3597.929931640625,221.16326904296875,4.199999809265137,1.2000000476837158,156.0,181.0,0.0,0.0,0.0,0.0
2024-03-20,running,2349.008056640625,134.08236694335938,3.5,0.0,154.0,172.0,0.0,0.0,0.0,0.0
2024-03-21,strength_training,2815.44091796875,7.605224609375,0.5,0.0,97.0,133.0,0.0,0.0,0.0,0.0
2024-03-22,running,4136.24609375,209.15269470214844,3.900000095367432,2.0,152.0,169.0,0.0,0.0,0.0,0.0
2024-03-23,strength_training,3987.050048828125,9.2838134765625,0.699999988079071,0.0,99.0,135.0,0.0,0.0,0.0,0.0
2024-03-24,running,4489.52685546875,268.27392578125,4.699999809265137,0.3000000119209289,156.0,181.0,0.0,0.0,0.0,0.0
2024-03-26,running,3946.333984375,246.29063415527344,4.300000190734863,2.0,153.0,178.0,0.0,0.0,0.0,0.0
2024-03-27,strength_training,3403.81689453125,19.300369262695312,1.399999976158142,0.0,108.0,142.0,0.0,0.0,0.0,0.0
2024-03-29,running,4468.43896484375,301.857177734375,4.5,2.5999999046325684,157.0,176.0,0.0,0.0,0.0,0.0
2024-03-30,strength_training,1904.9219970703125,11.829391479492188,0.800000011920929,0.0,109.0,140.0,0.0,0.0,0.0,0.0
2024-03-30,running,1120.6800537109375,75.77175903320312,2.900000095367432,0.0,157.0,166.0,0.0,0.0,0.0,0.0
2024-03-31,running,5400.64599609375,282.0738220214844,4.900000095367432,0.0,161.0,176.0,0.0,0.0,0.0,0.0
2024-04-02,running,3761.27099609375,270.8566589355469,4.400000095367432,2.299999952316284,159.0,178.0,0.0,0.0,0.0,0.0
2024-04-03,running,2198.760009765625,149.64585876464844,3.5999999046325684,0.0,159.0,170.0,0.0,0.0,0.0,0.0
2024-04-04,strength_training,2902.7109375,8.74871826171875,0.6000000238418579,0.0,93.0,135.0,0.0,0.0,0.0,0.0
2024-04-05,running,3589.221923828125,183.2899627685547,3.700000047683716,1.100000023841858,153.0,173.0,0.0,0.0,0.0,0.0
2024-04-06,strength_training,1721.5670166015625,9.63653564453125,0.6000000238418579,0.0,103.0,131.0,0.0,0.0,0.0,0.0
2024-04-07,running,5961.88623046875,492.47015380859375,5.0,0.800000011920929,174.0,188.0,0.0,0.0,0.0,0.0
2024-04-09,strength_training,5178.755859375,8.274932861328125,0.5,0.0,82.0,133.0,0.0,0.0,0.0,0.0
2024-04-10,running,2413.006103515625,128.169677734375,3.400000095367432,0.0,149.0,167.0,0.0,0.0,0.0,0.0
2024-04-11,strength_training,2713.029052734375,11.499908447265623,0.800000011920929,0.0,103.0,135.0,0.0,0.0,0.0,0.0
2024-04-12,running,3824.446044921875,176.22476196289062,3.700000047683716,1.100000023841858,151.0,180.0,0.0,0.0,0.0,0.0
2024-04-13,running,2483.7548828125,134.6714324951172,3.400000095367432,0.0,140.0,164.0,0.0,0.0,0.0,0.0
2024-04-13,strength_training,3073.2060546875,20.90252685546875,1.2000000476837158,0.2000000029802322,99.0,149.0,0.0,0.0,0.0,0.0
2024-04-14,running,5245.85498046875,135.1773223876953,3.5,0.0,139.0,161.0,0.0,0.0,0.0,0.0
2024-04-16,strength_training,3133.302978515625,10.2119140625,0.699999988079071,0.0,99.0,139.0,0.0,0.0,0.0,0.0
2024-04-17,running,3418.486083984375,167.12625122070312,3.799999952316284,0.3000000119209289,148.0,173.0,0.0,0.0,0.0,0.0
